[(array([ 21, 105, 106,  59, 250, 122, 167, 212,  92,  12, 210, 218,  47,
          15, 228, 129,  39,  60, 198, 128, 208,  28,  57,  95, 200, 207,
          14, 140, 220, 193, 221, 154,  27,  82,  84, 187, 183, 143, 146,
         196,  50, 244, 177, 209, 139,  72,  26, 141, 243, 145,  90,  63,
         230, 181,   4, 151,   9, 233, 240,  91, 169,  83,  41,  89, 224,
           1, 152,   6, 160, 132,  55, 215, 182,  68,  77,  52,  20,  22,
          54, 155, 114, 176, 159,  66, 179, 100, 101, 116, 158,  13, 119,
          88,  87,  35, 238,  97, 231, 185, 227, 110, 229, 157,  45,  61,
          33,  43, 168,  32, 219, 133,  30, 245,  19,   2, 242, 206, 113,
         211, 184,  17,  73, 108,   8,  85,  78,  25, 163, 144, 135, 237,
         173, 191,   0, 234,  67,  81,  79, 235, 239, 130,   7, 216,  18,
         223, 236,  76, 142,  51, 131,  42, 247,  74, 197, 232,  10,  70,
         213, 123,  94, 195, 190, 138, 161, 102, 205, 171,  23, 109,  36,
          93, 188,  96, 189, 111,  98, 203, 115, 226,  64, 165, 204, 164,
         201, 174, 103, 217,  86, 118]),
  array([147, 137, 192,  16, 180,  75,  40, 156, 225,  44,   3,  58, 134,
         166, 153, 186, 170, 241, 162, 175, 199, 117, 107,  71,  99, 248,
          48,  80, 150,  11, 249, 194, 172, 124, 202,  29, 120,  46, 214,
         126, 222,  65,  62, 125, 246, 148, 149, 121,   5, 127,  69,  34,
         178,  38,  49,  37, 112, 104, 136,  53,  24,  31,  56])),
 (array([ 98,  76, 245,  68,   6, 116, 240, 206, 178, 105, 137, 107,  15,
           9,  10,  71, 172,  20, 213,  58,  51, 165,  90, 140, 109, 134,
         170, 169, 129, 143,  41, 249, 103, 234,  32, 190, 235, 196, 161,
          54, 167, 237, 112, 180, 118, 126,   4,  97, 216, 100, 104,  96,
         142, 220, 141,  55,  70, 147, 191,  14, 233, 247, 250,  35, 156,
         211, 106,   5,  65,  99, 209,  30, 163,  40, 230,  52,  50,  78,
         114, 246,  87, 150,  46,  39,  74, 158,  92, 200,  62, 215,   2,
         248,  73, 228, 225,  81, 145,  57,  44, 204,  16,  47,  59, 189,
         164, 125, 222,  86, 110,   1, 236, 160, 224,  38,  12, 192,  69,
         132, 207,  85,  28,  42, 113, 130,  75, 244,  91, 195, 176,  17,
          84,  67, 242, 199,  37, 185,  88,  61, 243, 148,  29, 197,  23,
         173, 232,  93, 179, 218, 194,  77, 181, 128, 117,  34, 101, 193,
         205,  53, 202, 166,  21, 186,   7, 241, 239, 175,  13,  31, 149,
          22, 221, 212, 177,   8, 136,  36,  45, 154, 120, 102, 171,  19,
          43,  80, 153, 135, 214, 208]),
  array([119,  79, 111, 151,  48, 182, 201,  56,  82, 162,  83,  33, 217,
         155, 219,  26, 138,  24,  49,   0,  11, 139, 227, 238,  72, 133,
         108, 184, 168, 146,  60, 152,  25, 210,  18,   3, 115, 124, 226,
          27, 123, 131,  64,  63, 183, 229,  94, 223, 188,  89, 198, 231,
         121, 174, 157, 187,  66,  95, 127, 122, 159, 144, 203])),
 (array([ 32,  50, 156, 130,  77, 152, 126, 191,  93, 184, 235, 215,  29,
